Week,unemployment
2006-08-12,16
2006-08-19,16
2006-08-26,16
2006-09-02,15
2006-09-09,15
2006-09-16,16
2006-09-23,16
2006-09-30,15
2006-10-07,17
2006-10-14,16
2006-10-21,16
2006-10-28,16
2006-11-04,18
2006-11-11,17
2006-11-18,17
2006-11-25,15
2006-12-02,17
2006-12-09,17
2006-12-16,16
2006-12-23,16
2006-12-30,18
2007-01-06,21
2007-01-13,21
2007-01-20,20
2007-01-27,20
2007-02-03,20
2007-02-10,18
2007-02-17,17
2007-02-24,18
2007-03-03,17
2007-03-10,18
2007-03-17,17
2007-03-24,17
2007-03-31,17
2007-04-07,18
2007-04-14,18
2007-04-21,18
2007-04-28,17
2007-05-05,18
2007-05-12,16
2007-05-19,16
2007-05-26,16
2007-06-02,16
2007-06-09,16
2007-06-16,17
2007-06-23,17
2007-06-30,18
2007-07-07,18
2007-07-14,19
2007-07-21,18
2007-07-28,18
2007-08-04,18
2007-08-11,17
2007-08-18,17
2007-08-25,18
2007-09-01,17
2007-09-08,17
2007-09-15,17
2007-09-22,16
2007-09-29,17
2007-10-06,18
2007-10-13,17
2007-10-20,18
2007-10-27,17
2007-11-03,19
2007-11-10,18
2007-11-17,18
2007-11-24,17
2007-12-01,19
2007-12-08,20
2007-12-15,19
2007-12-22,19
2007-12-29,21
2008-01-05,24
2008-01-12,25
2008-01-19,24
2008-01-26,23
2008-02-02,24
2008-02-09,22
2008-02-16,20
2008-02-23,21
2008-03-01,21
2008-03-08,20
2008-03-15,20
2008-03-22,20
2008-03-29,20
2008-04-05,23
2008-04-12,22
2008-04-19,21
2008-04-26,22
2008-05-03,21
2008-05-10,20
2008-05-17,20
2008-05-24,20
2008-05-31,20
2008-06-07,21
2008-06-14,24
2008-06-21,24
2008-06-28,25
2008-07-05,28
2008-07-12,26
2008-07-19,26
2008-07-26,28
2008-08-02,28
2008-08-09,26
2008-08-16,25
2008-08-23,25
2008-08-30,25
2008-09-06,29
2008-09-13,27
2008-09-20,29
2008-09-27,28
2008-10-04,32
2008-10-11,32
2008-10-18,34
2008-10-25,34
2008-11-01,35
2008-11-08,36
2008-11-15,40
2008-11-22,49
2008-11-29,41
2008-12-06,50
2008-12-13,48
2008-12-20,46
2008-12-27,45
2009-01-03,52
2009-01-10,65
2009-01-17,59
2009-01-24,60
2009-01-31,62
2009-02-07,61
2009-02-14,58
2009-02-21,59
2009-02-28,59
2009-03-07,60
2009-03-14,59
2009-03-21,55
2009-03-28,53
2009-04-04,58
2009-04-11,54
2009-04-18,54
2009-04-25,53
2009-05-02,52
2009-05-09,52
2009-05-16,51
2009-05-23,51
2009-05-30,51
2009-06-06,52
2009-06-13,51
2009-06-20,55
2009-06-27,55
2009-07-04,56
2009-07-11,59
2009-07-18,58
2009-07-25,55
2009-08-01,55
2009-08-08,57
2009-08-15,55
2009-08-22,53
2009-08-29,52
2009-09-05,52
2009-09-12,53
2009-09-19,52
2009-09-26,58
2009-10-03,58
2009-10-10,60
2009-10-17,58
2009-10-24,56
2009-10-31,56
2009-11-07,66
2009-11-14,63
2009-11-21,56
2009-11-28,52
2009-12-05,61
2009-12-12,55
2009-12-19,57
2009-12-26,60
2010-01-02,61
2010-01-09,67
2010-01-16,62
2010-01-23,65
2010-01-30,63
2010-02-06,59
2010-02-13,53
2010-02-20,56
2010-02-27,57
2010-03-06,66
2010-03-13,58
2010-03-20,53
2010-03-27,55
2010-04-03,63
2010-04-10,56
2010-04-17,67
2010-04-24,56
2010-05-01,52
2010-05-08,51
2010-05-15,50
2010-05-22,52
2010-05-29,50
2010-06-05,52
2010-06-12,56
2010-06-19,64
2010-06-26,72
2010-07-03,76
2010-07-10,63
2010-07-17,78
2010-07-24,100
2010-07-31,65
2010-08-07,55
2010-08-14,51
2010-08-21,48
2010-08-28,46
2010-09-04,46
2010-09-11,46
2010-09-18,45
2010-09-25,45
2010-10-02,44
2010-10-09,45
2010-10-16,43
2010-10-23,44
2010-10-30,44
2010-11-06,46
2010-11-13,45
2010-11-20,49
2010-11-27,42
2010-12-04,63
2010-12-11,65
2010-12-18,64
2010-12-25,53
2011-01-01,51
2011-01-08,67
2011-01-15,60
2011-01-22,63
2011-01-29,62
2011-02-05,56
2011-02-12,56
2011-02-19,50
2011-02-26,48
2011-03-05,50
2011-03-12,48
2011-03-19,43
2011-03-26,46
2011-04-02,47
2011-04-09,49
2011-04-16,48
2011-04-23,47
2011-04-30,47
2011-05-07,45
2011-05-14,44
2011-05-21,43
2011-05-28,45
2011-06-04,49
2011-06-11,47
2011-06-18,48
2011-06-25,46
2011-07-02,48
2011-07-09,52
2011-07-16,51
2011-07-23,49
2011-07-30,48
2011-08-06,51
2011-08-13,50
2011-08-20,49
2011-08-27,46
2011-09-03,47
2011-09-10,48
2011-09-17,48
2011-09-24,45
2011-10-01,45
2011-10-08,48
2011-10-15,47
2011-10-22,45
2011-10-29,45
2011-11-05,47
2011-11-12,47
2011-11-19,46
2011-11-26,41
2011-12-03,48
2011-12-10,47
2011-12-17,50
2011-12-24,50
2011-12-31,52
2012-01-07,58
2012-01-14,55
2012-01-21,55
2012-01-28,55
2012-02-04,52
2012-02-11,48
2012-02-18,47
2012-02-25,47
2012-03-03,46
2012-03-10,46
2012-03-17,45
2012-03-24,45
2012-03-31,44
2012-04-07,44
2012-04-14,43
2012-04-21,44
2012-04-28,43
2012-05-05,44
2012-05-12,41
2012-05-19,42
2012-05-26,43
2012-06-02,43
2012-06-09,42
2012-06-16,44
2012-06-23,43
2012-06-30,42
2012-07-07,46
2012-07-14,47
2012-07-21,44
2012-07-28,43
2012-08-04,44
2012-08-11,41
2012-08-18,41
2012-08-25,41
2012-09-01,41
2012-09-08,48
2012-09-15,41
2012-09-22,41
2012-09-29,40
2012-10-06,46
2012-10-13,44
2012-10-20,42
2012-10-27,40
2012-11-03,43
2012-11-10,48
2012-11-17,46
2012-11-24,38
2012-12-01,44
2012-12-08,44
2012-12-15,43
2012-12-22,44
2012-12-29,44
2013-01-05,59
2013-01-12,51
2013-01-19,47
2013-01-26,46
2013-02-02,45
2013-02-09,39
2013-02-16,38
2013-02-23,38
2013-03-02,38
2013-03-09,37
2013-03-16,35
2013-03-23,35
2013-03-30,34
2013-04-06,37
2013-04-13,37
2013-04-20,36
2013-04-27,36
2013-05-04,35
2013-05-11,33
2013-05-18,34
2013-05-25,33
2013-06-01,35
2013-06-08,35
2013-06-15,34
2013-06-22,34
2013-06-29,34
2013-07-06,35
2013-07-13,37
2013-07-20,37
2013-07-27,36
2013-08-03,35
2013-08-10,33
2013-08-17,33
2013-08-24,34
2013-08-31,32
2013-09-07,35
2013-09-14,35
2013-09-21,33
2013-09-28,33
2013-10-05,43
2013-10-12,38
2013-10-19,37
2013-10-26,35
2013-11-02,34
2013-11-09,34
2013-11-16,35
2013-11-23,34
2013-11-30,30
2013-12-07,39
2013-12-14,38
2013-12-21,40
2013-12-28,41
2014-01-04,50
